cidx: cidxFront
mainIdx: 0
[(v: [-4, 0, 5]), (v: [-4, 1, 5]), (v: [-3, 1, 5]), (v: [-3, 0, 5])]
[(v: [-1, 31, -2]), (v: [-1, 31, -1]), (v: [0, 31, -1]), (v: [0, 31, -2])]
[(v: [-1, 31, 2]), (v: [-1, 31, 3]), (v: [0, 31, 3]), (v: [0, 31, 2])]
[(v: [-1, 31, 3]), (v: [-1, 31, 4]), (v: [0, 31, 4]), (v: [0, 31, 3])]
[(v: [0, 31, -3]), (v: [0, 31, -2]), (v: [1, 31, -2]), (v: [1, 31, -3])]
[(v: [0, 31, -2]), (v: [0, 31, -1]), (v: [1, 31, -1]), (v: [1, 31, -2])]
[(v: [0, 31, 2]), (v: [0, 31, 3]), (v: [1, 31, 3]), (v: [1, 31, 2])]
[(v: [0, 31, 3]), (v: [0, 31, 4]), (v: [1, 31, 4]), (v: [1, 31, 3])]
[(v: [1, 31, -3]), (v: [1, 31, -2]), (v: [2, 31, -2]), (v: [2, 31, -3])]
[(v: [1, 31, -2]), (v: [1, 31, -1]), (v: [2, 31, -1]), (v: [2, 31, -2])]
[(v: [1, 31, 2]), (v: [1, 31, 3]), (v: [2, 31, 3]), (v: [2, 31, 2])]
[(v: [1, 31, 3]), (v: [1, 31, 4]), (v: [2, 31, 4]), (v: [2, 31, 3])]
[(v: [2, 31, -3]), (v: [2, 31, -2]), (v: [3, 31, -2]), (v: [3, 31, -3])]
[(v: [2, 31, -2]), (v: [2, 31, -1]), (v: [3, 31, -1]), (v: [3, 31, -2])]
[(v: [2, 31, -1]), (v: [2, 31, 0]), (v: [3, 31, 0]), (v: [3, 31, -1])]
[(v: [2, 31, 0]), (v: [2, 31, 1]), (v: [3, 31, 1]), (v: [3, 31, 0])]
[(v: [2, 31, 1]), (v: [2, 31, 2]), (v: [3, 31, 2]), (v: [3, 31, 1])]
[(v: [2, 31, 2]), (v: [2, 31, 3]), (v: [3, 31, 3]), (v: [3, 31, 2])]
[(v: [2, 31, 3]), (v: [2, 31, 4]), (v: [3, 31, 4]), (v: [3, 31, 3])]
mainIdx: 66
[(v: [-3, 32, -1]), (v: [-3, 32, 0]), (v: [-2, 32, 0]), (v: [-2, 32, -1])]
[(v: [-3, 32, 0]), (v: [-3, 32, 1]), (v: [-2, 32, 1]), (v: [-2, 32, 0])]
[(v: [-3, 32, 1]), (v: [-3, 32, 2]), (v: [-2, 32, 2]), (v: [-2, 32, 1])]
[(v: [-2, 32, -1]), (v: [-2, 32, 0]), (v: [-1, 32, 0]), (v: [-1, 32, -1])]
[(v: [-2, 32, 0]), (v: [-2, 32, 1]), (v: [-1, 32, 1]), (v: [-1, 32, 0])]
[(v: [-2, 32, 1]), (v: [-2, 32, 2]), (v: [-1, 32, 2]), (v: [-1, 32, 1])]
[(v: [-1, 32, -1]), (v: [-1, 32, 0]), (v: [0, 32, 0]), (v: [0, 32, -1])]
[(v: [-1, 32, 0]), (v: [-1, 32, 1]), (v: [0, 32, 1]), (v: [0, 32, 0])]
[(v: [-1, 32, 1]), (v: [-1, 32, 2]), (v: [0, 32, 2]), (v: [0, 32, 1])]
[(v: [0, 32, -1]), (v: [0, 32, 0]), (v: [1, 32, 0]), (v: [1, 32, -1])]
[(v: [0, 32, 0]), (v: [0, 32, 1]), (v: [1, 32, 1]), (v: [1, 32, 0])]
[(v: [0, 32, 1]), (v: [0, 32, 2]), (v: [1, 32, 2]), (v: [1, 32, 1])]
[(v: [1, 32, -1]), (v: [1, 32, 0]), (v: [2, 32, 0]), (v: [2, 32, -1])]
[(v: [1, 32, 0]), (v: [1, 32, 1]), (v: [2, 32, 1]), (v: [2, 32, 0])]
[(v: [1, 32, 1]), (v: [1, 32, 2]), (v: [2, 32, 2]), (v: [2, 32, 1])]
mainIdx: 67
[(v: [3, 30, -2]), (v: [3, 30, -1]), (v: [4, 30, -1]), (v: [4, 30, -2])]
[(v: [3, 30, -1]), (v: [3, 30, 0]), (v: [4, 30, 0]), (v: [4, 30, -1])]
[(v: [3, 30, 0]), (v: [3, 30, 1]), (v: [4, 30, 1]), (v: [4, 30, 0])]
[(v: [3, 30, 1]), (v: [3, 30, 2]), (v: [4, 30, 2]), (v: [4, 30, 1])]
[(v: [3, 30, 2]), (v: [3, 30, 3]), (v: [4, 30, 3]), (v: [4, 30, 2])]
mainIdx: 68
[(v: [-2, 30, -4]), (v: [-2, 30, -3]), (v: [-1, 30, -3]), (v: [-1, 30, -4])]
[(v: [-1, 30, -4]), (v: [-1, 30, -3]), (v: [0, 30, -3]), (v: [0, 30, -4])]
[(v: [0, 30, -4]), (v: [0, 30, -3]), (v: [1, 30, -3]), (v: [1, 30, -4])]
[(v: [1, 30, -4]), (v: [1, 30, -3]), (v: [2, 30, -3]), (v: [2, 30, -4])]
cidx: cidxTop
mainIdx: 0
[(v: [-4, 0, -4]), (v: [-4, 0, -3]), (v: [-3, 0, -3]), (v: [-3, 0, -4])]
[(v: [-4, 0, -3]), (v: [-4, 0, -2]), (v: [-3, 0, -2]), (v: [-3, 0, -3])]
[(v: [-4, 0, -2]), (v: [-4, 0, -1]), (v: [-3, 0, -1]), (v: [-3, 0, -2])]
[(v: [-4, 0, -1]), (v: [-4, 0, 0]), (v: [-3, 0, 0]), (v: [-3, 0, -1])]
[(v: [-4, 0, 0]), (v: [-4, 0, 1]), (v: [-3, 0, 1]), (v: [-3, 0, 0])]
[(v: [-4, 0, 1]), (v: [-4, 0, 2]), (v: [-3, 0, 2]), (v: [-3, 0, 1])]
[(v: [-4, 0, 2]), (v: [-4, 0, 3]), (v: [-3, 0, 3]), (v: [-3, 0, 2])]
[(v: [-4, 0, 3]), (v: [-4, 0, 4]), (v: [-3, 0, 4]), (v: [-3, 0, 3])]
[(v: [-4, 0, 4]), (v: [-4, 0, 5]), (v: [-3, 0, 5]), (v: [-3, 0, 4])]
[(v: [-3, 0, -4]), (v: [-3, 0, -3]), (v: [-2, 0, -3]), (v: [-2, 0, -4])]
[(v: [-3, 0, -3]), (v: [-3, 0, -2]), (v: [-2, 0, -2]), (v: [-2, 0, -3])]
[(v: [-3, 0, -2]), (v: [-3, 0, -1]), (v: [-2, 0, -1]), (v: [-2, 0, -2])]
[(v: [-3, 0, -1]), (v: [-3, 0, 0]), (v: [-2, 0, 0]), (v: [-2, 0, -1])]
[(v: [-3, 0, 0]), (v: [-3, 0, 1]), (v: [-2, 0, 1]), (v: [-2, 0, 0])]
[(v: [-3, 0, 1]), (v: [-3, 0, 2]), (v: [-2, 0, 2]), (v: [-2, 0, 1])]
[(v: [-3, 0, 2]), (v: [-3, 0, 3]), (v: [-2, 0, 3]), (v: [-2, 0, 2])]
[(v: [-3, 0, 3]), (v: [-3, 0, 4]), (v: [-2, 0, 4]), (v: [-2, 0, 3])]
[(v: [-3, 0, 4]), (v: [-3, 0, 5]), (v: [-2, 0, 5]), (v: [-2, 0, 4])]
[(v: [-2, 0, -4]), (v: [-2, 0, -3]), (v: [-1, 0, -3]), (v: [-1, 0, -4])]
[(v: [-2, 0, -3]), (v: [-2, 0, -2]), (v: [-1, 0, -2]), (v: [-1, 0, -3])]
[(v: [-2, 0, -2]), (v: [-2, 0, -1]), (v: [-1, 0, -1]), (v: [-1, 0, -2])]
[(v: [-2, 0, -1]), (v: [-2, 0, 0]), (v: [-1, 0, 0]), (v: [-1, 0, -1])]
[(v: [-2, 0, 0]), (v: [-2, 0, 1]), (v: [-1, 0, 1]), (v: [-1, 0, 0])]
[(v: [-2, 0, 1]), (v: [-2, 0, 2]), (v: [-1, 0, 2]), (v: [-1, 0, 1])]
[(v: [-2, 0, 2]), (v: [-2, 0, 3]), (v: [-1, 0, 3]), (v: [-1, 0, 2])]
[(v: [-2, 0, 3]), (v: [-2, 0, 4]), (v: [-1, 0, 4]), (v: [-1, 0, 3])]
[(v: [-2, 0, 4]), (v: [-2, 0, 5]), (v: [-1, 0, 5]), (v: [-1, 0, 4])]
[(v: [-1, 0, -4]), (v: [-1, 0, -3]), (v: [0, 0, -3]), (v: [0, 0, -4])]
[(v: [-1, 0, -3]), (v: [-1, 0, -2]), (v: [0, 0, -2]), (v: [0, 0, -3])]
[(v: [-1, 0, -2]), (v: [-1, 0, -1]), (v: [0, 0, -1]), (v: [0, 0, -2])]
[(v: [-1, 0, -1]), (v: [-1, 0, 0]), (v: [0, 0, 0]), (v: [0, 0, -1])]
[(v: [-1, 0, 0]), (v: [-1, 0, 1]), (v: [0, 0, 1]), (v: [0, 0, 0])]
[(v: [-1, 0, 1]), (v: [-1, 0, 2]), (v: [0, 0, 2]), (v: [0, 0, 1])]
[(v: [-1, 0, 2]), (v: [-1, 0, 3]), (v: [0, 0, 3]), (v: [0, 0, 2])]
[(v: [-1, 0, 3]), (v: [-1, 0, 4]), (v: [0, 0, 4]), (v: [0, 0, 3])]
[(v: [-1, 0, 4]), (v: [-1, 0, 5]), (v: [0, 0, 5]), (v: [0, 0, 4])]
[(v: [0, 0, -4]), (v: [0, 0, -3]), (v: [1, 0, -3]), (v: [1, 0, -4])]
[(v: [0, 0, -3]), (v: [0, 0, -2]), (v: [1, 0, -2]), (v: [1, 0, -3])]
[(v: [0, 0, -2]), (v: [0, 0, -1]), (v: [1, 0, -1]), (v: [1, 0, -2])]
[(v: [0, 0, -1]), (v: [0, 0, 0]), (v: [1, 0, 0]), (v: [1, 0, -1])]
[(v: [0, 0, 0]), (v: [0, 0, 1]), (v: [1, 0, 1]), (v: [1, 0, 0])]
[(v: [0, 0, 1]), (v: [0, 0, 2]), (v: [1, 0, 2]), (v: [1, 0, 1])]
[(v: [0, 0, 2]), (v: [0, 0, 3]), (v: [1, 0, 3]), (v: [1, 0, 2])]
[(v: [0, 0, 3]), (v: [0, 0, 4]), (v: [1, 0, 4]), (v: [1, 0, 3])]
[(v: [0, 0, 4]), (v: [0, 0, 5]), (v: [1, 0, 5]), (v: [1, 0, 4])]
[(v: [1, 0, -4]), (v: [1, 0, -3]), (v: [2, 0, -3]), (v: [2, 0, -4])]
[(v: [1, 0, -3]), (v: [1, 0, -2]), (v: [2, 0, -2]), (v: [2, 0, -3])]
[(v: [1, 0, -2]), (v: [1, 0, -1]), (v: [2, 0, -1]), (v: [2, 0, -2])]
[(v: [1, 0, -1]), (v: [1, 0, 0]), (v: [2, 0, 0]), (v: [2, 0, -1])]
[(v: [1, 0, 0]), (v: [1, 0, 1]), (v: [2, 0, 1]), (v: [2, 0, 0])]
[(v: [1, 0, 1]), (v: [1, 0, 2]), (v: [2, 0, 2]), (v: [2, 0, 1])]
[(v: [1, 0, 2]), (v: [1, 0, 3]), (v: [2, 0, 3]), (v: [2, 0, 2])]
[(v: [1, 0, 3]), (v: [1, 0, 4]), (v: [2, 0, 4]), (v: [2, 0, 3])]
[(v: [1, 0, 4]), (v: [1, 0, 5]), (v: [2, 0, 5]), (v: [2, 0, 4])]
[(v: [2, 0, -4]), (v: [2, 0, -3]), (v: [3, 0, -3]), (v: [3, 0, -4])]
[(v: [2, 0, -3]), (v: [2, 0, -2]), (v: [3, 0, -2]), (v: [3, 0, -3])]
[(v: [2, 0, -2]), (v: [2, 0, -1]), (v: [3, 0, -1]), (v: [3, 0, -2])]
[(v: [2, 0, -1]), (v: [2, 0, 0]), (v: [3, 0, 0]), (v: [3, 0, -1])]
[(v: [2, 0, 0]), (v: [2, 0, 1]), (v: [3, 0, 1]), (v: [3, 0, 0])]
[(v: [2, 0, 1]), (v: [2, 0, 2]), (v: [3, 0, 2]), (v: [3, 0, 1])]
[(v: [2, 0, 2]), (v: [2, 0, 3]), (v: [3, 0, 3]), (v: [3, 0, 2])]
[(v: [2, 0, 3]), (v: [2, 0, 4]), (v: [3, 0, 4]), (v: [3, 0, 3])]
[(v: [2, 0, 4]), (v: [2, 0, 5]), (v: [3, 0, 5]), (v: [3, 0, 4])]
[(v: [3, 0, -4]), (v: [3, 0, -3]), (v: [4, 0, -3]), (v: [4, 0, -4])]
[(v: [3, 0, -3]), (v: [3, 0, -2]), (v: [4, 0, -2]), (v: [4, 0, -3])]
[(v: [3, 0, -2]), (v: [3, 0, -1]), (v: [4, 0, -1]), (v: [4, 0, -2])]
[(v: [3, 0, -1]), (v: [3, 0, 0]), (v: [4, 0, 0]), (v: [4, 0, -1])]
[(v: [3, 0, 0]), (v: [3, 0, 1]), (v: [4, 0, 1]), (v: [4, 0, 0])]
[(v: [3, 0, 1]), (v: [3, 0, 2]), (v: [4, 0, 2]), (v: [4, 0, 1])]
[(v: [3, 0, 2]), (v: [3, 0, 3]), (v: [4, 0, 3]), (v: [4, 0, 2])]
[(v: [3, 0, 3]), (v: [3, 0, 4]), (v: [4, 0, 4]), (v: [4, 0, 3])]
[(v: [3, 0, 4]), (v: [3, 0, 5]), (v: [4, 0, 5]), (v: [4, 0, 4])]
mainIdx: 1
[(v: [-4, 1, 5]), (v: [-4, 1, 6]), (v: [-3, 1, 6]), (v: [-3, 1, 5])]
[(v: [-3, 1, 5]), (v: [-3, 1, 6]), (v: [-2, 1, 6]), (v: [-2, 1, 5])]
[(v: [-2, 1, 5]), (v: [-2, 1, 6]), (v: [-1, 1, 6]), (v: [-1, 1, 5])]
[(v: [-1, 1, 5]), (v: [-1, 1, 6]), (v: [0, 1, 6]), (v: [0, 1, 5])]
[(v: [0, 1, 5]), (v: [0, 1, 6]), (v: [1, 1, 6]), (v: [1, 1, 5])]
[(v: [1, 1, 5]), (v: [1, 1, 6]), (v: [2, 1, 6]), (v: [2, 1, 5])]
[(v: [2, 1, 5]), (v: [2, 1, 6]), (v: [3, 1, 6]), (v: [3, 1, 5])]
[(v: [3, 1, 5]), (v: [3, 1, 6]), (v: [4, 1, 6]), (v: [4, 1, 5])]
mainIdx: 2
[(v: [-5, 1, -4]), (v: [-5, 1, -3]), (v: [-4, 1, -3]), (v: [-4, 1, -4])]
[(v: [-5, 1, -3]), (v: [-5, 1, -2]), (v: [-4, 1, -2]), (v: [-4, 1, -3])]
[(v: [-5, 1, -2]), (v: [-5, 1, -1]), (v: [-4, 1, -1]), (v: [-4, 1, -2])]
[(v: [-5, 1, -1]), (v: [-5, 1, 0]), (v: [-4, 1, 0]), (v: [-4, 1, -1])]
[(v: [-5, 1, 0]), (v: [-5, 1, 1]), (v: [-4, 1, 1]), (v: [-4, 1, 0])]
[(v: [-5, 1, 1]), (v: [-5, 1, 2]), (v: [-4, 1, 2]), (v: [-4, 1, 1])]
[(v: [-5, 1, 2]), (v: [-5, 1, 3]), (v: [-4, 1, 3]), (v: [-4, 1, 2])]
[(v: [-5, 1, 3]), (v: [-5, 1, 4]), (v: [-4, 1, 4]), (v: [-4, 1, 3])]
[(v: [-5, 1, 4]), (v: [-5, 1, 5]), (v: [-4, 1, 5]), (v: [-4, 1, 4])]
mainIdx: 3
[(v: [-5, 2, 5]), (v: [-5, 2, 6]), (v: [-4, 2, 6]), (v: [-4, 2, 5])]
mainIdx: 4
[(v: [-6, 2, -4]), (v: [-6, 2, -3]), (v: [-5, 2, -3]), (v: [-5, 2, -4])]
[(v: [-6, 2, -3]), (v: [-6, 2, -2]), (v: [-5, 2, -2]), (v: [-5, 2, -3])]
[(v: [-6, 2, -2]), (v: [-6, 2, -1]), (v: [-5, 2, -1]), (v: [-5, 2, -2])]
[(v: [-6, 2, -1]), (v: [-6, 2, 0]), (v: [-5, 2, 0]), (v: [-5, 2, -1])]
[(v: [-6, 2, 0]), (v: [-6, 2, 1]), (v: [-5, 2, 1]), (v: [-5, 2, 0])]
[(v: [-6, 2, 1]), (v: [-6, 2, 2]), (v: [-5, 2, 2]), (v: [-5, 2, 1])]
[(v: [-6, 2, 2]), (v: [-6, 2, 3]), (v: [-5, 2, 3]), (v: [-5, 2, 2])]
[(v: [-6, 2, 3]), (v: [-6, 2, 4]), (v: [-5, 2, 4]), (v: [-5, 2, 3])]
[(v: [-6, 2, 4]), (v: [-6, 2, 5]), (v: [-5, 2, 5]), (v: [-5, 2, 4])]
mainIdx: 5
[(v: [-4, 3, 6]), (v: [-4, 3, 7]), (v: [-3, 3, 7]), (v: [-3, 3, 6])]
mainIdx: 6
[(v: [-3, 2, 6]), (v: [-3, 2, 7]), (v: [-2, 2, 7]), (v: [-2, 2, 6])]
[(v: [-2, 2, 6]), (v: [-2, 2, 7]), (v: [-1, 2, 7]), (v: [-1, 2, 6])]
[(v: [-1, 2, 6]), (v: [-1, 2, 7]), (v: [0, 2, 7]), (v: [0, 2, 6])]
[(v: [0, 2, 6]), (v: [0, 2, 7]), (v: [1, 2, 7]), (v: [1, 2, 6])]
[(v: [1, 2, 6]), (v: [1, 2, 7]), (v: [2, 2, 7]), (v: [2, 2, 6])]
[(v: [2, 2, 6]), (v: [2, 2, 7]), (v: [3, 2, 7]), (v: [3, 2, 6])]
mainIdx: 7
[(v: [4, 1, -4]), (v: [4, 1, -3]), (v: [5, 1, -3]), (v: [5, 1, -4])]
[(v: [4, 1, -3]), (v: [4, 1, -2]), (v: [5, 1, -2]), (v: [5, 1, -3])]
[(v: [4, 1, -2]), (v: [4, 1, -1]), (v: [5, 1, -1]), (v: [5, 1, -2])]
[(v: [4, 1, -1]), (v: [4, 1, 0]), (v: [5, 1, 0]), (v: [5, 1, -1])]
[(v: [4, 1, 0]), (v: [4, 1, 1]), (v: [5, 1, 1]), (v: [5, 1, 0])]
[(v: [4, 1, 1]), (v: [4, 1, 2]), (v: [5, 1, 2]), (v: [5, 1, 1])]
[(v: [4, 1, 2]), (v: [4, 1, 3]), (v: [5, 1, 3]), (v: [5, 1, 2])]
[(v: [4, 1, 3]), (v: [4, 1, 4]), (v: [5, 1, 4]), (v: [5, 1, 3])]
[(v: [4, 1, 4]), (v: [4, 1, 5]), (v: [5, 1, 5]), (v: [5, 1, 4])]
mainIdx: 8
[(v: [4, 2, 5]), (v: [4, 2, 6]), (v: [5, 2, 6]), (v: [5, 2, 5])]
mainIdx: 9
[(v: [5, 2, -4]), (v: [5, 2, -3]), (v: [6, 2, -3]), (v: [6, 2, -4])]
[(v: [5, 2, -3]), (v: [5, 2, -2]), (v: [6, 2, -2]), (v: [6, 2, -3])]
[(v: [5, 2, -2]), (v: [5, 2, -1]), (v: [6, 2, -1]), (v: [6, 2, -2])]
[(v: [5, 2, -1]), (v: [5, 2, 0]), (v: [6, 2, 0]), (v: [6, 2, -1])]
[(v: [5, 2, 0]), (v: [5, 2, 1]), (v: [6, 2, 1]), (v: [6, 2, 0])]
[(v: [5, 2, 1]), (v: [5, 2, 2]), (v: [6, 2, 2]), (v: [6, 2, 1])]
[(v: [5, 2, 2]), (v: [5, 2, 3]), (v: [6, 2, 3]), (v: [6, 2, 2])]
[(v: [5, 2, 3]), (v: [5, 2, 4]), (v: [6, 2, 4]), (v: [6, 2, 3])]
[(v: [5, 2, 4]), (v: [5, 2, 5]), (v: [6, 2, 5]), (v: [6, 2, 4])]
mainIdx: 10
[(v: [3, 3, 6]), (v: [3, 3, 7]), (v: [4, 3, 7]), (v: [4, 3, 6])]
mainIdx: 11
[(v: [-7, 3, -2]), (v: [-7, 3, -1]), (v: [-6, 3, -1]), (v: [-6, 3, -2])]
[(v: [-7, 3, -1]), (v: [-7, 3, 0]), (v: [-6, 3, 0]), (v: [-6, 3, -1])]
[(v: [-7, 3, 0]), (v: [-7, 3, 1]), (v: [-6, 3, 1]), (v: [-6, 3, 0])]
[(v: [-7, 3, 1]), (v: [-7, 3, 2]), (v: [-6, 3, 2]), (v: [-6, 3, 1])]
[(v: [-7, 3, 2]), (v: [-7, 3, 3]), (v: [-6, 3, 3]), (v: [-6, 3, 2])]
mainIdx: 12
[(v: [-4, 1, -5]), (v: [-4, 1, -4]), (v: [-3, 1, -4]), (v: [-3, 1, -5])]
[(v: [-3, 1, -5]), (v: [-3, 1, -4]), (v: [-2, 1, -4]), (v: [-2, 1, -5])]
[(v: [-2, 1, -5]), (v: [-2, 1, -4]), (v: [-1, 1, -4]), (v: [-1, 1, -5])]
[(v: [-1, 1, -5]), (v: [-1, 1, -4]), (v: [0, 1, -4]), (v: [0, 1, -5])]
[(v: [0, 1, -5]), (v: [0, 1, -4]), (v: [1, 1, -4]), (v: [1, 1, -5])]
[(v: [1, 1, -5]), (v: [1, 1, -4]), (v: [2, 1, -4]), (v: [2, 1, -5])]
[(v: [2, 1, -5]), (v: [2, 1, -4]), (v: [3, 1, -4]), (v: [3, 1, -5])]
[(v: [3, 1, -5]), (v: [3, 1, -4]), (v: [4, 1, -4]), (v: [4, 1, -5])]
mainIdx: 13
[(v: [-5, 2, -5]), (v: [-5, 2, -4]), (v: [-4, 2, -4]), (v: [-4, 2, -5])]
mainIdx: 14
[(v: [4, 2, -5]), (v: [4, 2, -4]), (v: [5, 2, -4]), (v: [5, 2, -5])]
mainIdx: 15
[(v: [-4, 3, -6]), (v: [-4, 3, -5]), (v: [-3, 3, -5]), (v: [-3, 3, -6])]
mainIdx: 16
[(v: [-3, 2, -6]), (v: [-3, 2, -5]), (v: [-2, 2, -5]), (v: [-2, 2, -6])]
[(v: [-2, 2, -6]), (v: [-2, 2, -5]), (v: [-1, 2, -5]), (v: [-1, 2, -6])]
[(v: [-1, 2, -6]), (v: [-1, 2, -5]), (v: [0, 2, -5]), (v: [0, 2, -6])]
[(v: [0, 2, -6]), (v: [0, 2, -5]), (v: [1, 2, -5]), (v: [1, 2, -6])]
[(v: [1, 2, -6]), (v: [1, 2, -5]), (v: [2, 2, -5]), (v: [2, 2, -6])]
[(v: [2, 2, -6]), (v: [2, 2, -5]), (v: [3, 2, -5]), (v: [3, 2, -6])]
mainIdx: 17
[(v: [3, 3, -6]), (v: [3, 3, -5]), (v: [4, 3, -5]), (v: [4, 3, -6])]
mainIdx: 18
[(v: [6, 3, -3]), (v: [6, 3, -2]), (v: [7, 3, -2]), (v: [7, 3, -3])]
[(v: [6, 3, -2]), (v: [6, 3, -1]), (v: [7, 3, -1]), (v: [7, 3, -2])]
[(v: [6, 3, -1]), (v: [6, 3, 0]), (v: [7, 3, 0]), (v: [7, 3, -1])]
[(v: [6, 3, 0]), (v: [6, 3, 1]), (v: [7, 3, 1]), (v: [7, 3, 0])]
[(v: [6, 3, 1]), (v: [6, 3, 2]), (v: [7, 3, 2]), (v: [7, 3, 1])]
[(v: [6, 3, 2]), (v: [6, 3, 3]), (v: [7, 3, 3]), (v: [7, 3, 2])]
mainIdx: 19
[(v: [-5, 4, 6]), (v: [-5, 4, 7]), (v: [-4, 4, 7]), (v: [-4, 4, 6])]
mainIdx: 20
[(v: [-6, 4, 5]), (v: [-6, 4, 6]), (v: [-5, 4, 6]), (v: [-5, 4, 5])]
mainIdx: 21
[(v: [-7, 5, 4]), (v: [-7, 5, 5]), (v: [-6, 5, 5]), (v: [-6, 5, 4])]
mainIdx: 22
[(v: [-7, 4, 3]), (v: [-7, 4, 4]), (v: [-6, 4, 4]), (v: [-6, 4, 3])]
mainIdx: 23
[(v: [6, 4, 3]), (v: [6, 4, 4]), (v: [7, 4, 4]), (v: [7, 4, 3])]
mainIdx: 24
[(v: [-7, 4, -3]), (v: [-7, 4, -2]), (v: [-6, 4, -2]), (v: [-6, 4, -3])]
mainIdx: 25
[(v: [-6, 4, -5]), (v: [-6, 4, -4]), (v: [-5, 4, -4]), (v: [-5, 4, -5])]
mainIdx: 26
[(v: [-7, 5, -4]), (v: [-7, 5, -3]), (v: [-6, 5, -3]), (v: [-6, 5, -4])]
mainIdx: 27
[(v: [-5, 4, -6]), (v: [-5, 4, -5]), (v: [-4, 4, -5]), (v: [-4, 4, -6])]
mainIdx: 28
[(v: [-2, 18, 3]), (v: [-2, 18, 4]), (v: [-1, 18, 4]), (v: [-1, 18, 3])]
[(v: [-1, 18, 3]), (v: [-1, 18, 4]), (v: [0, 18, 4]), (v: [0, 18, 3])]
[(v: [0, 18, 3]), (v: [0, 18, 4]), (v: [1, 18, 4]), (v: [1, 18, 3])]
[(v: [1, 18, 3]), (v: [1, 18, 4]), (v: [2, 18, 4]), (v: [2, 18, 3])]
mainIdx: 29
[(v: [-3, 18, 2]), (v: [-3, 18, 3]), (v: [-2, 18, 3]), (v: [-2, 18, 2])]
mainIdx: 30
[(v: [-4, 18, -1]), (v: [-4, 18, 0]), (v: [-3, 18, 0]), (v: [-3, 18, -1])]
[(v: [-4, 18, 0]), (v: [-4, 18, 1]), (v: [-3, 18, 1]), (v: [-3, 18, 0])]
[(v: [-4, 18, 1]), (v: [-4, 18, 2]), (v: [-3, 18, 2]), (v: [-3, 18, 1])]
mainIdx: 31
[(v: [2, 18, 2]), (v: [2, 18, 3]), (v: [3, 18, 3]), (v: [3, 18, 2])]
mainIdx: 32
[(v: [3, 18, -1]), (v: [3, 18, 0]), (v: [4, 18, 0]), (v: [4, 18, -1])]
[(v: [3, 18, 0]), (v: [3, 18, 1]), (v: [4, 18, 1]), (v: [4, 18, 0])]
[(v: [3, 18, 1]), (v: [3, 18, 2]), (v: [4, 18, 2]), (v: [4, 18, 1])]
mainIdx: 33
[(v: [-3, 18, -2]), (v: [-3, 18, -1]), (v: [-2, 18, -1]), (v: [-2, 18, -2])]
mainIdx: 34
[(v: [-2, 18, -3]), (v: [-2, 18, -2]), (v: [-1, 18, -2]), (v: [-1, 18, -3])]
[(v: [-1, 18, -3]), (v: [-1, 18, -2]), (v: [0, 18, -2]), (v: [0, 18, -3])]
[(v: [0, 18, -3]), (v: [0, 18, -2]), (v: [1, 18, -2]), (v: [1, 18, -3])]
[(v: [1, 18, -3]), (v: [1, 18, -2]), (v: [2, 18, -2]), (v: [2, 18, -3])]
mainIdx: 35
[(v: [2, 18, -2]), (v: [2, 18, -1]), (v: [3, 18, -1]), (v: [3, 18, -2])]
mainIdx: 36
[(v: [-2, 20, 3]), (v: [-2, 20, 4]), (v: [-1, 20, 4]), (v: [-1, 20, 3])]
[(v: [-1, 20, 3]), (v: [-1, 20, 4]), (v: [0, 20, 4]), (v: [0, 20, 3])]
[(v: [0, 20, 3]), (v: [0, 20, 4]), (v: [1, 20, 4]), (v: [1, 20, 3])]
[(v: [1, 20, 3]), (v: [1, 20, 4]), (v: [2, 20, 4]), (v: [2, 20, 3])]
mainIdx: 37
[(v: [-3, 20, 2]), (v: [-3, 20, 3]), (v: [-2, 20, 3]), (v: [-2, 20, 2])]
mainIdx: 38
[(v: [-3, 21, 3]), (v: [-3, 21, 4]), (v: [-2, 21, 4]), (v: [-2, 21, 3])]
mainIdx: 39
[(v: [-2, 21, 4]), (v: [-2, 21, 5]), (v: [-1, 21, 5]), (v: [-1, 21, 4])]
[(v: [-1, 21, 4]), (v: [-1, 21, 5]), (v: [0, 21, 5]), (v: [0, 21, 4])]
[(v: [0, 21, 4]), (v: [0, 21, 5]), (v: [1, 21, 5]), (v: [1, 21, 4])]
[(v: [1, 21, 4]), (v: [1, 21, 5]), (v: [2, 21, 5]), (v: [2, 21, 4])]
mainIdx: 40
[(v: [-4, 21, -2]), (v: [-4, 21, -1]), (v: [-3, 21, -1]), (v: [-3, 21, -2])]
[(v: [-4, 21, -1]), (v: [-4, 21, 0]), (v: [-3, 21, 0]), (v: [-3, 21, -1])]
[(v: [-4, 21, 0]), (v: [-4, 21, 1]), (v: [-3, 21, 1]), (v: [-3, 21, 0])]
[(v: [-4, 21, 1]), (v: [-4, 21, 2]), (v: [-3, 21, 2]), (v: [-3, 21, 1])]
[(v: [-4, 21, 2]), (v: [-4, 21, 3]), (v: [-3, 21, 3]), (v: [-3, 21, 2])]
mainIdx: 41
[(v: [-4, 22, 3]), (v: [-4, 22, 4]), (v: [-3, 22, 4]), (v: [-3, 22, 3])]
mainIdx: 42
[(v: [-3, 22, 4]), (v: [-3, 22, 5]), (v: [-2, 22, 5]), (v: [-2, 22, 4])]
mainIdx: 43
