testificate:
testificate:
testificate:
testificate:
now handling this `idx`, `cidx`: 3 cidxFront
false: 3 [(v: [-4, 1, 5]), (v: [-4, 2, 5]), (v: [-3, 2, 5]), (v: [-3, 1, 5])]: 9
we already handled this `idx`, `cidx`: 1207 cidxTop
testificate:
now handling this `idx`, `cidx`: 1207 cidxLeft
false: 1207 [(v: [3, 8, -1]), (v: [3, 8, 0]), (v: [3, 9, 0]), (v: [3, 9, -1])]: 9427
we already handled this `idx`, `cidx`: 1208 cidxFront
we already handled this `idx`, `cidx`: 1208 cidxBack
we already handled this `idx`, `cidx`: 1208 cidxRight
we already handled this `idx`, `cidx`: 1208 cidxBottom
we already handled this `idx`, `cidx`: 1208 cidxTop
testificate:
now handling this `idx`, `cidx`: 1208 cidxLeft
false: 1208 [(v: [4, 8, -1]), (v: [4, 8, 0]), (v: [4, 9, 0]), (v: [4, 9, -1])]: 9433
we already handled this `idx`, `cidx`: 1209 cidxFront
we already handled this `idx`, `cidx`: 1209 cidxBack
we already handled this `idx`, `cidx`: 1209 cidxRight
we already handled this `idx`, `cidx`: 1209 cidxBottom
we already handled this `idx`, `cidx`: 1209 cidxTop
testificate:
now handling this `idx`, `cidx`: 1209 cidxLeft
false: 1209 [(v: [5, 8, -1]), (v: [5, 8, 0]), (v: [5, 9, 0]), (v: [5, 9, -1])]: 9439
we already handled this `idx`, `cidx`: 1210 cidxFront
we already handled this `idx`, `cidx`: 1210 cidxBack
we already handled this `idx`, `cidx`: 1210 cidxRight
we already handled this `idx`, `cidx`: 1210 cidxBottom
we already handled this `idx`, `cidx`: 1210 cidxTop
testificate:
now handling this `idx`, `cidx`: 1210 cidxLeft
false: 1210 [(v: [2, 8, -2]), (v: [2, 8, -1]), (v: [2, 9, -1]), (v: [2, 9, -2])]: 9445
we already handled this `idx`, `cidx`: 1211 cidxFront
we already handled this `idx`, `cidx`: 1211 cidxBack
we already handled this `idx`, `cidx`: 1211 cidxRight
we already handled this `idx`, `cidx`: 1211 cidxBottom
we already handled this `idx`, `cidx`: 1211 cidxTop
testificate:
now handling this `idx`, `cidx`: 1211 cidxLeft
false: 1211 [(v: [3, 8, -2]), (v: [3, 8, -1]), (v: [3, 9, -1]), (v: [3, 9, -2])]: 9451
we already handled this `idx`, `cidx`: 1212 cidxFront
we already handled this `idx`, `cidx`: 1212 cidxBack
we already handled this `idx`, `cidx`: 1212 cidxRight
we already handled this `idx`, `cidx`: 1212 cidxBottom
we already handled this `idx`, `cidx`: 1212 cidxTop
testificate:
now handling this `idx`, `cidx`: 1212 cidxLeft
false: 1212 [(v: [4, 8, -2]), (v: [4, 8, -1]), (v: [4, 9, -1]), (v: [4, 9, -2])]: 9457
we already handled this `idx`, `cidx`: 1213 cidxFront
we already handled this `idx`, `cidx`: 1213 cidxBack
we already handled this `idx`, `cidx`: 1213 cidxRight
we already handled this `idx`, `cidx`: 1213 cidxBottom
we already handled this `idx`, `cidx`: 1213 cidxTop
testificate:
now handling this `idx`, `cidx`: 1213 cidxLeft
false: 1213 [(v: [6, 7, -2]), (v: [6, 7, -1]), (v: [6, 8, -1]), (v: [6, 8, -2])]: 6253
we already handled this `idx`, `cidx`: 1214 cidxFront
we already handled this `idx`, `cidx`: 1214 cidxBack
we already handled this `idx`, `cidx`: 1214 cidxRight
we already handled this `idx`, `cidx`: 1214 cidxBottom
we already handled this `idx`, `cidx`: 1214 cidxTop
testificate:
now handling this `idx`, `cidx`: 1214 cidxLeft
false: 1214 [(v: [5, 8, -2]), (v: [5, 8, -1]), (v: [5, 9, -1]), (v: [5, 9, -2])]: 9463
we already handled this `idx`, `cidx`: 1215 cidxFront
we already handled this `idx`, `cidx`: 1215 cidxBack
we already handled this `idx`, `cidx`: 1215 cidxRight
we already handled this `idx`, `cidx`: 1215 cidxBottom
we already handled this `idx`, `cidx`: 1215 cidxTop
testificate:
now handling this `idx`, `cidx`: 1215 cidxLeft
false: 1215 [(v: [2, 8, -3]), (v: [2, 8, -2]), (v: [2, 9, -2]), (v: [2, 9, -3])]: 9469
we already handled this `idx`, `cidx`: 1216 cidxFront
we already handled this `idx`, `cidx`: 1216 cidxBack
we already handled this `idx`, `cidx`: 1216 cidxRight
we already handled this `idx`, `cidx`: 1216 cidxBottom
we already handled this `idx`, `cidx`: 1216 cidxTop
testificate:
now handling this `idx`, `cidx`: 1216 cidxLeft
false: 1216 [(v: [3, 8, -3]), (v: [3, 8, -2]), (v: [3, 9, -2]), (v: [3, 9, -3])]: 9475
we already handled this `idx`, `cidx`: 1217 cidxFront
we already handled this `idx`, `cidx`: 1217 cidxBack
we already handled this `idx`, `cidx`: 1217 cidxRight
we already handled this `idx`, `cidx`: 1217 cidxBottom
we already handled this `idx`, `cidx`: 1217 cidxTop
testificate:
now handling this `idx`, `cidx`: 1217 cidxLeft
false: 1217 [(v: [4, 8, -3]), (v: [4, 8, -2]), (v: [4, 9, -2]), (v: [4, 9, -3])]: 9481
we already handled this `idx`, `cidx`: 1218 cidxFront
we already handled this `idx`, `cidx`: 1218 cidxBack
we already handled this `idx`, `cidx`: 1218 cidxRight
we already handled this `idx`, `cidx`: 1218 cidxBottom
we already handled this `idx`, `cidx`: 1218 cidxTop
testificate:
now handling this `idx`, `cidx`: 1218 cidxLeft
false: 1218 [(v: [6, 7, -3]), (v: [6, 7, -2]), (v: [6, 8, -2]), (v: [6, 8, -3])]: 6265
we already handled this `idx`, `cidx`: 1219 cidxFront
we already handled this `idx`, `cidx`: 1219 cidxBack
we already handled this `idx`, `cidx`: 1219 cidxRight
we already handled this `idx`, `cidx`: 1219 cidxBottom
we already handled this `idx`, `cidx`: 1219 cidxTop
testificate:
now handling this `idx`, `cidx`: 1219 cidxLeft
false: 1219 [(v: [5, 8, -3]), (v: [5, 8, -2]), (v: [5, 9, -2]), (v: [5, 9, -3])]: 9487
we already handled this `idx`, `cidx`: 1220 cidxFront
we already handled this `idx`, `cidx`: 1220 cidxBack
we already handled this `idx`, `cidx`: 1220 cidxRight
we already handled this `idx`, `cidx`: 1220 cidxBottom
we already handled this `idx`, `cidx`: 1220 cidxTop
testificate:
now handling this `idx`, `cidx`: 1220 cidxLeft
false: 1220 [(v: [2, 7, -5]), (v: [2, 7, -4]), (v: [2, 8, -4]), (v: [2, 8, -5])]: 6721
we already handled this `idx`, `cidx`: 1221 cidxFront
we already handled this `idx`, `cidx`: 1221 cidxBack
we already handled this `idx`, `cidx`: 1221 cidxRight
we already handled this `idx`, `cidx`: 1221 cidxBottom
we already handled this `idx`, `cidx`: 1221 cidxTop
testificate:
now handling this `idx`, `cidx`: 1221 cidxLeft
false: 1221 [(v: [2, 8, -4]), (v: [2, 8, -3]), (v: [2, 9, -3]), (v: [2, 9, -4])]: 9493
we already handled this `idx`, `cidx`: 1222 cidxFront
we already handled this `idx`, `cidx`: 1222 cidxBack
we already handled this `idx`, `cidx`: 1222 cidxRight
we already handled this `idx`, `cidx`: 1222 cidxBottom
we already handled this `idx`, `cidx`: 1222 cidxTop
testificate:
now handling this `idx`, `cidx`: 1222 cidxLeft
false: 1222 [(v: [3, 7, -5]), (v: [3, 7, -4]), (v: [3, 8, -4]), (v: [3, 8, -5])]: 6727
we already handled this `idx`, `cidx`: 1223 cidxFront
we already handled this `idx`, `cidx`: 1223 cidxBack
we already handled this `idx`, `cidx`: 1223 cidxRight
we already handled this `idx`, `cidx`: 1223 cidxBottom
we already handled this `idx`, `cidx`: 1223 cidxTop
testificate:
now handling this `idx`, `cidx`: 1223 cidxLeft
false: 1223 [(v: [3, 8, -4]), (v: [3, 8, -3]), (v: [3, 9, -3]), (v: [3, 9, -4])]: 9499
we already handled this `idx`, `cidx`: 1224 cidxFront
we already handled this `idx`, `cidx`: 1224 cidxBack
we already handled this `idx`, `cidx`: 1224 cidxRight
we already handled this `idx`, `cidx`: 1224 cidxBottom
we already handled this `idx`, `cidx`: 1224 cidxTop
testificate:
now handling this `idx`, `cidx`: 1224 cidxLeft
false: 1224 [(v: [4, 7, -5]), (v: [4, 7, -4]), (v: [4, 8, -4]), (v: [4, 8, -5])]: 6733
we already handled this `idx`, `cidx`: 1225 cidxFront
we already handled this `idx`, `cidx`: 1225 cidxBack
we already handled this `idx`, `cidx`: 1225 cidxRight
we already handled this `idx`, `cidx`: 1225 cidxBottom
we already handled this `idx`, `cidx`: 1225 cidxTop
testificate:
now handling this `idx`, `cidx`: 1225 cidxLeft
false: 1225 [(v: [4, 8, -4]), (v: [4, 8, -3]), (v: [4, 9, -3]), (v: [4, 9, -4])]: 9505
we already handled this `idx`, `cidx`: 1226 cidxFront
we already handled this `idx`, `cidx`: 1226 cidxRight
we already handled this `idx`, `cidx`: 1226 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1227 cidxFront
we already handled this `idx`, `cidx`: 1227 cidxRight
we already handled this `idx`, `cidx`: 1227 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1228 cidxFront
we already handled this `idx`, `cidx`: 1228 cidxBack
we already handled this `idx`, `cidx`: 1228 cidxRight
we already handled this `idx`, `cidx`: 1228 cidxBottom
we already handled this `idx`, `cidx`: 1228 cidxTop
testificate:
now handling this `idx`, `cidx`: 1228 cidxLeft
false: 1228 [(v: [5, 8, -4]), (v: [5, 8, -3]), (v: [5, 9, -3]), (v: [5, 9, -4])]: 9511
we already handled this `idx`, `cidx`: 1229 cidxFront
we already handled this `idx`, `cidx`: 1229 cidxRight
we already handled this `idx`, `cidx`: 1229 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1230 cidxFront
we already handled this `idx`, `cidx`: 1230 cidxRight
we already handled this `idx`, `cidx`: 1230 cidxBottom
we already handled this `idx`, `cidx`: 1230 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1231 cidxFront
we already handled this `idx`, `cidx`: 1231 cidxRight
we already handled this `idx`, `cidx`: 1231 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1232 cidxFront
we already handled this `idx`, `cidx`: 1232 cidxRight
we already handled this `idx`, `cidx`: 1232 cidxBottom
we already handled this `idx`, `cidx`: 1232 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1233 cidxFront
we already handled this `idx`, `cidx`: 1233 cidxRight
we already handled this `idx`, `cidx`: 1233 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1234 cidxFront
we already handled this `idx`, `cidx`: 1234 cidxRight
we already handled this `idx`, `cidx`: 1234 cidxBottom
we already handled this `idx`, `cidx`: 1234 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1235 cidxFront
we already handled this `idx`, `cidx`: 1235 cidxBack
we already handled this `idx`, `cidx`: 1235 cidxRight
we already handled this `idx`, `cidx`: 1235 cidxBottom
we already handled this `idx`, `cidx`: 1235 cidxTop
testificate:
now handling this `idx`, `cidx`: 1235 cidxLeft
false: 1235 [(v: [6, 8, -1]), (v: [6, 8, 0]), (v: [6, 9, 0]), (v: [6, 9, -1])]: 9805
we already handled this `idx`, `cidx`: 1236 cidxFront
we already handled this `idx`, `cidx`: 1236 cidxRight
we already handled this `idx`, `cidx`: 1236 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1237 cidxFront
we already handled this `idx`, `cidx`: 1237 cidxBack
we already handled this `idx`, `cidx`: 1237 cidxRight
we already handled this `idx`, `cidx`: 1237 cidxBottom
we already handled this `idx`, `cidx`: 1237 cidxTop
testificate:
now handling this `idx`, `cidx`: 1237 cidxLeft
false: 1237 [(v: [6, 8, -2]), (v: [6, 8, -1]), (v: [6, 9, -1]), (v: [6, 9, -2])]: 9817
we already handled this `idx`, `cidx`: 1238 cidxFront
we already handled this `idx`, `cidx`: 1238 cidxRight
we already handled this `idx`, `cidx`: 1238 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1239 cidxFront
we already handled this `idx`, `cidx`: 1239 cidxBack
we already handled this `idx`, `cidx`: 1239 cidxRight
we already handled this `idx`, `cidx`: 1239 cidxBottom
we already handled this `idx`, `cidx`: 1239 cidxTop
testificate:
now handling this `idx`, `cidx`: 1239 cidxLeft
false: 1239 [(v: [6, 8, -3]), (v: [6, 8, -2]), (v: [6, 9, -2]), (v: [6, 9, -3])]: 9829
we already handled this `idx`, `cidx`: 1240 cidxFront
we already handled this `idx`, `cidx`: 1240 cidxRight
we already handled this `idx`, `cidx`: 1240 cidxBottom
we already handled this `idx`, `cidx`: 1240 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1241 cidxFront
we already handled this `idx`, `cidx`: 1241 cidxRight
we already handled this `idx`, `cidx`: 1241 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1242 cidxFront
we already handled this `idx`, `cidx`: 1242 cidxRight
testificate:
we already handled this `idx`, `cidx`: 1243 cidxFront
we already handled this `idx`, `cidx`: 1243 cidxRight
testificate:
we already handled this `idx`, `cidx`: 1244 cidxFront
we already handled this `idx`, `cidx`: 1244 cidxRight
testificate:
we already handled this `idx`, `cidx`: 1245 cidxFront
we already handled this `idx`, `cidx`: 1245 cidxRight
testificate:
we already handled this `idx`, `cidx`: 1246 cidxFront
we already handled this `idx`, `cidx`: 1246 cidxRight
testificate:
we already handled this `idx`, `cidx`: 1247 cidxFront
we already handled this `idx`, `cidx`: 1247 cidxRight
testificate:
we already handled this `idx`, `cidx`: 1248 cidxFront
we already handled this `idx`, `cidx`: 1248 cidxRight
testificate:
we already handled this `idx`, `cidx`: 1249 cidxFront
we already handled this `idx`, `cidx`: 1249 cidxRight
testificate:
we already handled this `idx`, `cidx`: 1250 cidxFront
we already handled this `idx`, `cidx`: 1250 cidxRight
testificate:
we already handled this `idx`, `cidx`: 1251 cidxFront
we already handled this `idx`, `cidx`: 1251 cidxRight
we already handled this `idx`, `cidx`: 1251 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1252 cidxFront
we already handled this `idx`, `cidx`: 1252 cidxRight
we already handled this `idx`, `cidx`: 1252 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1253 cidxFront
we already handled this `idx`, `cidx`: 1253 cidxBack
we already handled this `idx`, `cidx`: 1253 cidxRight
we already handled this `idx`, `cidx`: 1253 cidxBottom
we already handled this `idx`, `cidx`: 1253 cidxTop
testificate:
now handling this `idx`, `cidx`: 1253 cidxLeft
false: 1253 [(v: [-3, 8, -5]), (v: [-3, 8, -4]), (v: [-3, 9, -4]), (v: [-3, 9, -5])]: 9955
we already handled this `idx`, `cidx`: 1254 cidxFront
we already handled this `idx`, `cidx`: 1254 cidxRight
testificate:
we already handled this `idx`, `cidx`: 1255 cidxFront
we already handled this `idx`, `cidx`: 1255 cidxRight
testificate:
we already handled this `idx`, `cidx`: 1256 cidxFront
testificate:
we already handled this `idx`, `cidx`: 1257 cidxFront
testificate:
we already handled this `idx`, `cidx`: 1258 cidxFront
testificate:
we already handled this `idx`, `cidx`: 1259 cidxFront
testificate:
we already handled this `idx`, `cidx`: 1260 cidxFront
testificate:
we already handled this `idx`, `cidx`: 1261 cidxFront
testificate:
we already handled this `idx`, `cidx`: 1262 cidxFront
testificate:
we already handled this `idx`, `cidx`: 1263 cidxFront
testificate:
we already handled this `idx`, `cidx`: 1264 cidxFront
testificate:
we already handled this `idx`, `cidx`: 1265 cidxFront
testificate:
we already handled this `idx`, `cidx`: 1266 cidxFront
testificate:
we already handled this `idx`, `cidx`: 1267 cidxFront
we already handled this `idx`, `cidx`: 1267 cidxBack
we already handled this `idx`, `cidx`: 1267 cidxRight
we already handled this `idx`, `cidx`: 1267 cidxBottom
we already handled this `idx`, `cidx`: 1267 cidxTop
testificate:
now handling this `idx`, `cidx`: 1267 cidxLeft
false: 1267 [(v: [-2, 8, -5]), (v: [-2, 8, -4]), (v: [-2, 9, -4]), (v: [-2, 9, -5])]: 10015
we already handled this `idx`, `cidx`: 1268 cidxFront
we already handled this `idx`, `cidx`: 1268 cidxBack
we already handled this `idx`, `cidx`: 1268 cidxRight
we already handled this `idx`, `cidx`: 1268 cidxBottom
we already handled this `idx`, `cidx`: 1268 cidxTop
testificate:
now handling this `idx`, `cidx`: 1268 cidxLeft
false: 1268 [(v: [-1, 8, -5]), (v: [-1, 8, -4]), (v: [-1, 9, -4]), (v: [-1, 9, -5])]: 10021
we already handled this `idx`, `cidx`: 1269 cidxFront
we already handled this `idx`, `cidx`: 1269 cidxBack
we already handled this `idx`, `cidx`: 1269 cidxRight
we already handled this `idx`, `cidx`: 1269 cidxBottom
we already handled this `idx`, `cidx`: 1269 cidxTop
testificate:
now handling this `idx`, `cidx`: 1269 cidxLeft
false: 1269 [(v: [0, 8, -5]), (v: [0, 8, -4]), (v: [0, 9, -4]), (v: [0, 9, -5])]: 10027
we already handled this `idx`, `cidx`: 1270 cidxFront
we already handled this `idx`, `cidx`: 1270 cidxBack
we already handled this `idx`, `cidx`: 1270 cidxRight
we already handled this `idx`, `cidx`: 1270 cidxBottom
we already handled this `idx`, `cidx`: 1270 cidxTop
testificate:
now handling this `idx`, `cidx`: 1270 cidxLeft
false: 1270 [(v: [1, 8, -5]), (v: [1, 8, -4]), (v: [1, 9, -4]), (v: [1, 9, -5])]: 10033
we already handled this `idx`, `cidx`: 1271 cidxFront
we already handled this `idx`, `cidx`: 1271 cidxRight
testificate:
we already handled this `idx`, `cidx`: 1272 cidxFront
testificate:
we already handled this `idx`, `cidx`: 1273 cidxFront
testificate:
we already handled this `idx`, `cidx`: 1274 cidxFront
testificate:
we already handled this `idx`, `cidx`: 1275 cidxFront
testificate:
we already handled this `idx`, `cidx`: 1276 cidxFront
testificate:
we already handled this `idx`, `cidx`: 1277 cidxFront
testificate:
we already handled this `idx`, `cidx`: 1278 cidxFront
testificate:
we already handled this `idx`, `cidx`: 1279 cidxFront
testificate:
we already handled this `idx`, `cidx`: 1280 cidxFront
testificate:
we already handled this `idx`, `cidx`: 1281 cidxFront
testificate:
we already handled this `idx`, `cidx`: 1282 cidxFront
we already handled this `idx`, `cidx`: 1282 cidxBack
we already handled this `idx`, `cidx`: 1282 cidxRight
we already handled this `idx`, `cidx`: 1282 cidxBottom
we already handled this `idx`, `cidx`: 1282 cidxTop
testificate:
now handling this `idx`, `cidx`: 1282 cidxLeft
false: 1282 [(v: [2, 8, -5]), (v: [2, 8, -4]), (v: [2, 9, -4]), (v: [2, 9, -5])]: 10159
we already handled this `idx`, `cidx`: 1283 cidxFront
we already handled this `idx`, `cidx`: 1283 cidxBack
we already handled this `idx`, `cidx`: 1283 cidxRight
we already handled this `idx`, `cidx`: 1283 cidxBottom
we already handled this `idx`, `cidx`: 1283 cidxTop
testificate:
now handling this `idx`, `cidx`: 1283 cidxLeft
false: 1283 [(v: [3, 8, -5]), (v: [3, 8, -4]), (v: [3, 9, -4]), (v: [3, 9, -5])]: 10165
we already handled this `idx`, `cidx`: 1284 cidxFront
we already handled this `idx`, `cidx`: 1284 cidxBack
we already handled this `idx`, `cidx`: 1284 cidxRight
we already handled this `idx`, `cidx`: 1284 cidxBottom
we already handled this `idx`, `cidx`: 1284 cidxTop
testificate:
now handling this `idx`, `cidx`: 1284 cidxLeft
false: 1284 [(v: [4, 8, -5]), (v: [4, 8, -4]), (v: [4, 9, -4]), (v: [4, 9, -5])]: 10171
we already handled this `idx`, `cidx`: 1285 cidxFront
we already handled this `idx`, `cidx`: 1285 cidxRight
we already handled this `idx`, `cidx`: 1285 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1286 cidxFront
testificate:
we already handled this `idx`, `cidx`: 1287 cidxFront
testificate:
we already handled this `idx`, `cidx`: 1288 cidxFront
testificate:
we already handled this `idx`, `cidx`: 1289 cidxRight
testificate:
we already handled this `idx`, `cidx`: 1290 cidxRight
we already handled this `idx`, `cidx`: 1290 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1291 cidxRight
we already handled this `idx`, `cidx`: 1291 cidxTop
testificate:
now handling this `idx`, `cidx`: 1291 cidxBack
false: 1291 [(v: [-5, 9, 5]), (v: [-5, 10, 5]), (v: [-4, 10, 5]), (v: [-4, 9, 5])]: 6825
false: 1290 [(v: [-6, 9, 5]), (v: [-6, 10, 5]), (v: [-5, 10, 5]), (v: [-5, 9, 5])]: 6819
false: 1293 [(v: [-6, 9, 4]), (v: [-6, 10, 4]), (v: [-5, 10, 4]), (v: [-5, 9, 4])]: 6837
we already handled this `idx`, `cidx`: 1292 cidxRight
we already handled this `idx`, `cidx`: 1292 cidxBottom
we already handled this `idx`, `cidx`: 1292 cidxTop
testificate:
now handling this `idx`, `cidx`: 1292 cidxFront
false: 1292 [(v: [-4, 9, 6]), (v: [-4, 10, 6]), (v: [-3, 10, 6]), (v: [-3, 9, 6])]: 6813
false: 1289 [(v: [-4, 9, 7]), (v: [-4, 10, 7]), (v: [-3, 10, 7]), (v: [-3, 9, 7])]: 6812
